species,mean,min,max,range,distribution
2_Myotis_lucifugus,10.423529411764706,10,14,4,"17
10    0.676471
11    0.247059
12    0.058824
13    0.011765
14    0.005882
Name: proportion, dtype: float64"
3_Myotis_brandtii,10.480263157894736,10,14,4,"353
10    0.684211
11    0.203947
12    0.072368
13    0.026316
14    0.013158
Name: proportion, dtype: float64"
4_Myotis_ikonnikovi,10.35377358490566,10,13,3,"225
10    0.731132
11    0.207547
12    0.037736
13    0.023585
Name: proportion, dtype: float64"
5_Myotis_muricola,10.382857142857143,10,13,3,"14
10    0.725714
11    0.182857
12    0.074286
13    0.017143
Name: proportion, dtype: float64"
6_Myotis_macrodactylus,10.351648351648352,10,14,4,"658
10    0.752747
11    0.186813
12    0.032967
13    0.010989
14    0.016484
Name: proportion, dtype: float64"
7_Myotis_davidii,10.44943820224719,10,15,5,"16
10    0.696629
11    0.202247
12    0.067416
13    0.028090
15    0.005618
Name: proportion, dtype: float64"
8_Myotis_formosus,10.390374331550802,10,15,5,"15
10    0.721925
11    0.203209
12    0.053476
13    0.010695
14    0.005348
15    0.005348
Name: proportion, dtype: float64"
9_Myotis_bombinus,10.4375,10,14,4,"243
10    0.721154
11    0.163462
12    0.086538
13    0.014423
14    0.014423
Name: proportion, dtype: float64"
10_Myotis_petax,10.333333333333334,10,13,3,"353
10    0.742857
11    0.185714
12    0.066667
13    0.004762
Name: proportion, dtype: float64"
11_Rhinolophus_pumilus,10.402298850574713,10,14,4,"14
10    0.718391
11    0.195402
12    0.063218
13    0.011494
14    0.011494
Name: proportion, dtype: float64"
12_Rhinolophus_monoceros,10.5,10,13,3,"15
10    0.676056
11    0.183099
12    0.105634
13    0.035211
Name: proportion, dtype: float64"
13_Rhinolophus_rex,10.401197604790418,10,13,3,"194
10    0.706587
11    0.197605
12    0.083832
13    0.011976
Name: proportion, dtype: float64"
14_Rhinolophus_macrotis,10.431034482758621,10,13,3,"13
10    0.695402
11    0.195402
12    0.091954
13    0.017241
Name: proportion, dtype: float64"
15_Rhinolophus_luctus,10.406976744186046,10,13,3,"14
10    0.720930
11    0.180233
12    0.069767
13    0.029070
Name: proportion, dtype: float64"
16_Rhinolophus_formosae,10.486301369863014,10,19,9,"232
10    0.664384
11    0.253425
12    0.054795
13    0.020548
19    0.006849
Name: proportion, dtype: float64"
17_Rhinolophus_ferrumequinum_korai,10.447552447552448,10,13,3,"14
10    0.692308
11    0.188811
12    0.097902
13    0.020979
Name: proportion, dtype: float64"
18_Rhinolophus_ferrumequinum_quelpartis,10.462068965517242,10,13,3,"14
10    0.682759
11    0.193103
12    0.103448
13    0.020690
Name: proportion, dtype: float64"
19_Pteropus_alecto,10.445378151260504,10,16,6,"242
10    0.697479
11    0.218487
12    0.058824
13    0.008403
14    0.008403
16    0.008403
Name: proportion, dtype: float64"
20_Pteropus_scapulatus,10.29940119760479,10,13,3,"243
10    0.772455
11    0.173653
12    0.035928
13    0.017964
Name: proportion, dtype: float64"
21_Pteropus_dasymallus,10.34965034965035,10,13,3,"194
10    0.755245
11    0.160839
12    0.062937
13    0.020979
Name: proportion, dtype: float64"
22_Pteropus_vampyrus,10.333333333333334,10,13,3,"44
10    0.756098
11    0.162602
12    0.073171
13    0.008130
Name: proportion, dtype: float64"
23_Plecotus_rafinesquii,10.366666666666667,10,13,3,"15
10    0.746667
11    0.146667
12    0.100000
13    0.006667
Name: proportion, dtype: float64"
